bin_start_local,bin_minutes,record_type,sensor_model,sensor_id,channel,rows,first_local,last_local,raw_min,raw_max,raw_median,value_min,value_max,value_median,quality_flags,raw_eq_51201_rows
2026-06-30 14:15:00.000,5,plants.env,AS7263,as7263,nir_610,60,2026-06-30 14:15:04.674,2026-06-30 14:19:59.678,538,972,919,,,,OK,0
2026-06-30 14:15:00.000,5,plants.env,AS7263,as7263,nir_680,60,2026-06-30 14:15:04.758,2026-06-30 14:19:59.773,1195,2298,2182,,,,OK,0
2026-06-30 14:15:00.000,5,plants.env,AS7263,as7263,nir_730,60,2026-06-30 14:15:04.839,2026-06-30 14:19:59.852,227,427,403.5,,,,OK,0
2026-06-30 14:15:00.000,5,plants.env,AS7263,as7263,nir_760,60,2026-06-30 14:15:04.918,2026-06-30 14:19:59.931,584,1138,1079.5,,,,OK,0
2026-06-30 14:15:00.000,5,plants.env,AS7263,as7263,nir_810,59,2026-06-30 14:15:04.998,2026-06-30 14:19:55.010,1484,2848,2691,,,,OK,0
2026-06-30 14:15:00.000,5,plants.env,AS7263,as7263,nir_860,60,2026-06-30 14:15:00.077,2026-06-30 14:19:55.089,1704,3270,3073,,,,OK,0
2026-06-30 14:15:00.000,5,plants.env,SHT45,sht45,ambient_rh,60,2026-06-30 14:15:04.536,2026-06-30 14:19:59.564,28279,28819,28560,47.94,48.97,48.475,OK,0
2026-06-30 14:15:00.000,5,plants.env,SHT45,sht45,ambient_temp,60,2026-06-30 14:15:04.476,2026-06-30 14:19:59.486,27546,27696,27593.5,28.56,28.96,28.685,OK,0
2026-06-30 14:15:00.000,5,plants.soil,UMLIFE_v2_TLC555,s1,soil_moisture,60,2026-06-30 14:15:00.307,2026-06-30 14:19:55.317,3192,3219,3201,,,,OK,0
2026-06-30 14:15:00.000,5,plants.soil,UMLIFE_v2_TLC555,s2,soil_moisture,60,2026-06-30 14:15:00.370,2026-06-30 14:19:55.395,3131,3148,3139,,,,OK,0
2026-06-30 14:15:00.000,5,plants.soil,UMLIFE_v2_TLC555,s3,soil_moisture,60,2026-06-30 14:15:00.148,2026-06-30 14:19:55.167,3155,3177,3166,,,,OK,0
2026-06-30 14:15:00.000,5,plants.soil,UMLIFE_v2_TLC555,s4,soil_moisture,60,2026-06-30 14:15:00.227,2026-06-30 14:19:55.230,3177,3201,3188,,,,OK,0
2026-06-30 14:20:00.000,5,plants.env,AS7263,as7263,nir_610,60,2026-06-30 14:20:04.693,2026-06-30 14:24:59.702,628,1336,1084,,,,OK,0
2026-06-30 14:20:00.000,5,plants.env,AS7263,as7263,nir_680,60,2026-06-30 14:20:04.765,2026-06-30 14:24:59.786,1443,3477,2378.5,,,,OK,0
2026-06-30 14:20:00.000,5,plants.env,AS7263,as7263,nir_730,60,2026-06-30 14:20:04.852,2026-06-30 14:24:59.865,274,507,438,,,,OK,0
2026-06-30 14:20:00.000,5,plants.env,AS7263,as7263,nir_760,60,2026-06-30 14:20:04.918,2026-06-30 14:24:59.945,707,1634,1191.5,,,,OK,0
2026-06-30 14:20:00.000,5,plants.env,AS7263,as7263,nir_810,60,2026-06-30 14:20:00.011,2026-06-30 14:24:55.012,1705,4494,3066,,,,OK,0
2026-06-30 14:20:00.000,5,plants.env,AS7263,as7263,nir_860,60,2026-06-30 14:20:00.090,2026-06-30 14:24:55.091,1965,5186,3479.5,,,,OK,0
2026-06-30 14:20:00.000,5,plants.env,SHT45,sht45,ambient_rh,60,2026-06-30 14:20:04.551,2026-06-30 14:24:59.570,28477,28938,28551,48.32,49.2,48.46,OK,0
2026-06-30 14:20:00.000,5,plants.env,SHT45,sht45,ambient_temp,60,2026-06-30 14:20:04.476,2026-06-30 14:24:59.491,27513,27551,27528.5,28.47,28.57,28.51,OK,0
2026-06-30 14:20:00.000,5,plants.soil,UMLIFE_v2_TLC555,s1,soil_moisture,60,2026-06-30 14:20:00.308,2026-06-30 14:24:55.333,3189,3200,3194,,,,OK,0
2026-06-30 14:20:00.000,5,plants.soil,UMLIFE_v2_TLC555,s2,soil_moisture,60,2026-06-30 14:20:00.382,2026-06-30 14:24:55.409,3127,3144,3135,,,,OK,0
2026-06-30 14:20:00.000,5,plants.soil,UMLIFE_v2_TLC555,s3,soil_moisture,60,2026-06-30 14:20:00.167,2026-06-30 14:24:55.171,3150,3168,3163,,,,OK,0
2026-06-30 14:20:00.000,5,plants.soil,UMLIFE_v2_TLC555,s4,soil_moisture,60,2026-06-30 14:20:00.243,2026-06-30 14:24:55.251,3170,3191,3181,,,,OK,0
2026-06-30 14:25:00.000,5,plants.env,AS7263,as7263,nir_610,60,2026-06-30 14:25:04.694,2026-06-30 14:29:59.714,757,1208,919.5,,,,OK,0
2026-06-30 14:25:00.000,5,plants.env,AS7263,as7263,nir_680,60,2026-06-30 14:25:04.773,2026-06-30 14:29:59.798,1801,3409,2286,,,,OK,0
2026-06-30 14:25:00.000,5,plants.env,AS7263,as7263,nir_730,60,2026-06-30 14:25:04.854,2026-06-30 14:29:59.866,355,502,442,,,,OK,0
2026-06-30 14:25:00.000,5,plants.env,AS7263,as7263,nir_760,60,2026-06-30 14:25:04.932,2026-06-30 14:29:59.951,890,1568,1120,,,,OK,0
2026-06-30 14:25:00.000,5,plants.env,AS7263,as7263,nir_810,60,2026-06-30 14:25:00.024,2026-06-30 14:29:55.034,2112,4398,2681.5,,,,OK,0
2026-06-30 14:25:00.000,5,plants.env,AS7263,as7263,nir_860,60,2026-06-30 14:25:00.103,2026-06-30 14:29:55.116,2425,5170,3236.5,,,,OK,0
2026-06-30 14:25:00.000,5,plants.env,SHT45,sht45,ambient_rh,60,2026-06-30 14:25:04.568,2026-06-30 14:29:59.589,28484,29213,28566,48.33,49.72,48.485,OK,0
2026-06-30 14:25:00.000,5,plants.env,SHT45,sht45,ambient_temp,60,2026-06-30 14:25:04.501,2026-06-30 14:29:59.514,27510,27543,27521,28.46,28.55,28.49,OK,0
2026-06-30 14:25:00.000,5,plants.soil,UMLIFE_v2_TLC555,s1,soil_moisture,60,2026-06-30 14:25:00.334,2026-06-30 14:29:55.334,3189,3200,3193,,,,OK,0
2026-06-30 14:25:00.000,5,plants.soil,UMLIFE_v2_TLC555,s2,soil_moisture,60,2026-06-30 14:25:00.404,2026-06-30 14:29:55.412,3126,3143,3133,,,,OK,0
2026-06-30 14:25:00.000,5,plants.soil,UMLIFE_v2_TLC555,s3,soil_moisture,60,2026-06-30 14:25:00.182,2026-06-30 14:29:55.194,3153,3167,3160.5,,,,OK,0
2026-06-30 14:25:00.000,5,plants.soil,UMLIFE_v2_TLC555,s4,soil_moisture,60,2026-06-30 14:25:00.247,2026-06-30 14:29:55.257,3173,3186,3180,,,,OK,0
2026-06-30 14:30:00.000,5,plants.env,AS7263,as7263,nir_610,60,2026-06-30 14:30:04.716,2026-06-30 14:34:59.729,766,938,891,,,,OK,0
2026-06-30 14:30:00.000,5,plants.env,AS7263,as7263,nir_680,60,2026-06-30 14:30:04.799,2026-06-30 14:34:59.810,1821,2335,2103.5,,,,OK,0
2026-06-30 14:30:00.000,5,plants.env,AS7263,as7263,nir_730,60,2026-06-30 14:30:04.878,2026-06-30 14:34:59.882,362,425,412.5,,,,OK,0
2026-06-30 14:30:00.000,5,plants.env,AS7263,as7263,nir_760,60,2026-06-30 14:30:04.951,2026-06-30 14:34:59.970,904,1129,1056,,,,OK,0
2026-06-30 14:30:00.000,5,plants.env,AS7263,as7263,nir_810,60,2026-06-30 14:30:00.036,2026-06-30 14:34:55.049,2082,2777,2493,,,,OK,0
2026-06-30 14:30:00.000,5,plants.env,AS7263,as7263,nir_860,60,2026-06-30 14:30:00.114,2026-06-30 14:34:55.129,2391,3268,2835,,,,OK,0
2026-06-30 14:30:00.000,5,plants.env,SHT45,sht45,ambient_rh,60,2026-06-30 14:30:04.589,2026-06-30 14:34:59.601,28507,29018,28583.5,48.37,49.35,48.52,OK,0
2026-06-30 14:30:00.000,5,plants.env,SHT45,sht45,ambient_temp,60,2026-06-30 14:30:04.511,2026-06-30 14:34:59.526,27497,27523,27508,28.43,28.5,28.46,OK,0
2026-06-30 14:30:00.000,5,plants.soil,UMLIFE_v2_TLC555,s1,soil_moisture,60,2026-06-30 14:30:00.345,2026-06-30 14:34:55.348,3189,3198,3194,,,,OK,0
